X,Y,Z
0.12222929281267798,0.9823140991295638,2.1656605360179584
0.9392179106639259,3.725193107136716,1.2776725178113626
0.1431673429893848,0.9727561395147819,2.254695091408932
0.27521296254641703,3.336978331448998,3.2525434558783575
0.3962165915053613,2.9553016763070943,2.0156115301244726
1.959970977446667,3.2920740717808616,-0.2970730449216592
1.0968844215846525,2.3515011037710924,1.8966669007360912
0.7790585350509309,4.6934782478194785,2.1981322070349454
0.02944304809840495,3.718092480238417,2.209414590630971
1.3233131630316812,3.6354161714637026,0.811002996505544
0.5024442102000309,2.821064394953032,2.713611479701523
1.6197262494796918,2.924745645248936,-0.42360867924282536
0.2935943500517098,3.88569808750059,3.9139980368345104
0.05856698539481267,4.302290717169286,2.7462188124171996
2.0147678364240513,4.40017512555311,-1.5389208840358475
0.24978145573529906,2.95361270163118,1.8926354998153239
0.519176139219406,3.056701348393104,2.2579439818905422
0.37993841080689733,3.3310802176818424,2.979233945780128
0.07976067244536188,2.7382191064617363,2.6492033402238238
1.8529416721783294,2.290735080491978,0.34728039565574864
1.8900725282807727,3.166459185530194,1.1799410837458584
3.556627079322691,3.473322651266027,-4.9138885138371435
0.48674606799173714,3.523704177015664,2.728824329615777
3.0897820004535737,2.9244643422846193,-1.747318414008874
0.590154515560648,2.341960944905007,1.2807882129719053
1.107828583708572,3.4992660132510927,-0.4399576961442617
0.08610275321925014,3.400997731966054,3.4362987618018184
2.273983836252263,2.080953082533864,-1.1216285802784731
0.3538268617048889,3.948829262538173,1.6386645601934788
0.3042245784541483,3.759829845097257,2.938572745225767
0.005142750365089363,2.958132970292513,3.35293031537343
0.7835151269611136,1.7457583056728851,1.2837901713249755
0.6454935992128014,1.7858621632773086,2.314050045403369
1.011628525381422,3.434454723362752,0.711475538092035
3.826034963959695,2.474555297849311,-4.071341122195015
2.3931966647081198,2.7258936436774164,-4.281256174352828
2.4096478987275654,1.871111274172663,-2.260267716348438
0.7449788748211114,3.82326025103141,1.5838515267747797
0.10983601562233457,1.1082113536147848,1.6451370964975698
0.1995669212713931,2.952330009123727,2.356069218431484
3.058463809323913,3.3551952236888143,-3.7198056047232466
0.5309483740528775,3.611935762972934,1.9879982400802176
